Fecha,Nacional,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2020-01-05,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-06,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-07,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-08,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-09,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-10,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-11,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,27,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,30,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,38,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,45,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,56,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,60,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,63,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,65,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,68,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,69,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,75,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,80,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,81,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,86,0,0,0,0,0,0,1,0,0,0,23,0,0,1,0,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,86,0,0,0,0,0,0,1,0,0,0,23,0,0,1,0,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,93,0,0,0,0,0,0,1,0,0,0,25,0,0,1,0,0,3,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,95,0,0,0,0,0,0,1,0,0,0,27,0,0,1,0,0,3,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,96,0,0,0,0,0,0,1,0,0,0,28,0,0,1,0,0,3,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,100,0,0,0,0,0,0,1,0,0,0,29,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,101,0,0,0,0,0,0,1,0,0,0,30,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,104,0,0,0,0,0,0,1,0,0,0,33,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,104,0,0,0,0,0,0,1,0,0,0,33,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,111,0,0,0,0,0,0,1,0,0,0,40,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,114,0,0,0,0,0,0,1,0,0,0,43,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,116,0,0,0,0,0,0,1,0,0,0,45,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,117,0,0,0,0,0,0,1,0,0,0,46,0,0,1,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,120,0,0,0,0,0,0,1,0,0,0,47,0,0,1,0,0,3,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,120,0,0,0,0,0,0,1,0,0,0,47,0,0,1,0,0,3,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,125,0,0,0,0,0,0,1,0,0,0,52,0,0,1,0,0,3,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,125,0,0,0,0,0,0,1,0,0,0,52,0,0,1,0,0,3,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,130,0,0,0,0,0,0,1,0,0,0,55,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,134,0,0,0,0,0,0,1,0,0,0,59,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,138,0,0,0,0,0,0,1,0,0,0,63,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,138,0,0,0,0,0,0,1,0,0,0,63,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,148,0,0,0,0,0,0,1,0,0,0,73,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,151,0,0,0,0,0,0,1,0,0,0,76,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,155,0,0,0,0,0,0,1,0,0,0,80,0,0,1,0,0,3,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,164,0,0,0,0,0,0,1,0,0,0,87,0,0,1,0,1,3,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,177,0,0,0,0,0,0,1,0,0,0,97,0,0,1,0,1,3,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,186,1,0,0,0,0,0,1,0,0,0,104,0,0,1,0,1,3,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,190,1,0,0,0,0,0,1,0,0,0,107,0,0,1,0,1,3,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,195,1,0,0,0,0,0,1,0,0,0,112,0,0,1,0,1,3,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,198,1,0,0,0,0,0,1,0,0,0,114,0,0,1,0,1,3,1,75,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-24,209,1,0,0,0,0,0,2,0,0,0,124,0,0,1,0,1,3,1,75,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-25,214,1,0,0,0,0,0,2,0,0,0,129,0,0,1,0,1,3,1,75,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-26,219,1,0,0,0,0,0,3,0,0,0,131,0,0,1,0,1,3,2,76,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-27,227,1,0,0,0,0,0,5,0,0,0,134,0,0,1,0,1,3,2,77,0,0,0,0,0,2,1,0,0,0,0,0,0
2020-02-28,233,1,0,0,0,0,0,5,1,0,0,138,0,0,1,0,1,4,2,77,0,0,0,0,0,2,1,0,0,0,0,0,0
2020-02-29,234,1,0,0,0,1,0,5,1,0,0,138,0,0,1,0,1,4,2,77,0,0,0,0,0,2,1,0,0,0,0,0,0
2020-03-01,239,1,0,0,0,1,0,5,1,0,0,142,0,0,1,0,1,4,2,78,0,0,0,0,0,2,1,0,0,0,0,0,0
2020-03-02,246,1,0,0,0,1,0,5,1,0,0,148,0,0,1,0,1,4,2,78,0,0,0,0,0,2,2,0,0,0,0,0,0
2020-03-03,256,1,1,0,0,1,0,7,1,0,0,153,0,0,1,0,1,4,3,78,0,0,0,0,0,2,2,0,0,0,0,0,1
2020-03-04,263,1,1,0,0,1,0,10,1,0,0,156,0,0,1,0,1,4,3,79,0,0,0,0,0,2,2,0,0,0,0,0,1
2020-03-05,272,1,1,0,0,1,0,13,1,0,0,160,0,0,1,0,1,5,3,79,0,0,0,0,0,2,2,0,0,0,0,0,2
2020-03-06,277,1,1,0,0,1,0,14,1,0,0,164,0,0,1,0,1,5,3,79,0,0,0,0,0,2,2,0,0,0,0,0,2
2020-03-07,282,1,1,0,0,1,0,16,1,0,0,167,0,0,1,0,1,5,3,79,0,0,0,0,0,2,2,0,0,0,0,0,2
2020-03-08,289,1,1,0,0,1,0,19,1,0,0,169,0,0,1,0,1,6,3,79,0,0,0,0,0,2,2,0,0,0,0,1,2
2020-03-09,293,1,1,0,0,1,0,21,1,0,0,170,0,0,1,0,2,6,3,79,0,0,0,0,0,2,2,0,0,0,0,1,2
2020-03-10,305,1,1,0,0,1,0,24,1,0,0,171,0,0,1,0,2,7,3,82,0,0,2,0,0,2,2,0,0,0,0,1,4
2020-03-11,338,1,2,0,0,1,0,41,1,0,1,175,0,0,2,0,2,7,3,87,0,1,3,0,0,2,2,0,0,0,0,1,6
2020-03-12,370,2,2,0,1,1,0,61,1,0,1,175,0,0,5,0,2,7,3,88,0,3,4,0,0,2,2,0,0,0,0,2,8
2020-03-13,429,2,2,0,1,1,0,86,1,0,2,176,2,0,7,0,2,17,4,94,2,7,6,0,2,2,3,0,0,0,0,2,8
2020-03-14,479,3,2,0,1,1,1,112,1,1,3,176,2,0,12,0,2,19,4,100,2,10,7,3,2,2,3,0,0,0,0,2,8
2020-03-15,509,3,2,0,1,1,1,126,2,1,3,178,2,0,13,0,2,21,4,100,2,12,7,3,2,2,4,0,1,0,2,6,8
2020-03-16,568,3,3,0,1,1,1,149,2,2,3,180,4,0,24,0,2,25,4,106,2,14,7,6,3,2,4,0,2,0,2,8,8
2020-03-17,662,3,6,0,1,1,1,184,4,2,3,187,9,2,29,0,3,27,4,113,2,19,8,10,8,3,6,1,2,0,2,14,8
2020-03-18,771,6,9,1,1,2,2,216,6,2,4,199,10,2,46,1,4,29,5,125,2,25,10,10,8,3,7,4,2,0,8,14,8
2020-03-19,871,7,11,1,1,2,4,261,9,2,4,199,10,2,55,1,4,33,6,129,2,32,13,14,11,3,7,6,3,0,13,16,10
2020-03-20,958,9,14,2,1,2,6,282,12,2,4,203,10,4,58,3,4,41,6,141,2,37,14,16,14,3,8,8,4,0,15,20,13
2020-03-21,1007,10,15,3,1,2,8,288,12,2,4,214,11,7,59,8,4,42,6,144,3,39,15,19,17,3,9,8,4,0,16,20,14
2020-03-22,1040,11,17,3,1,2,9,294,12,2,4,218,11,7,61,8,4,43,6,147,4,40,15,21,18,3,9,8,5,0,16,26,15
2020-03-23,1142,15,22,7,1,3,9,318,12,2,4,225,12,8,69,10,6,47,7,151,6,48,17,24,19,6,10,9,6,2,20,31,16
2020-03-24,1260,15,24,9,1,3,10,340,17,2,5,225,12,8,75,13,8,64,9,156,7,60,21,30,19,10,14,19,6,3,20,38,17
2020-03-25,1368,31,29,9,1,5,11,357,17,2,5,228,14,10,81,14,8,83,9,158,10,65,23,35,19,15,18,22,6,3,22,41,17
2020-03-26,1490,34,39,10,1,5,12,390,19,2,5,236,16,12,87,16,10,104,9,158,13,74,23,40,20,17,19,27,6,3,25,41,17
2020-03-27,1628,40,45,13,4,10,12,412,22,2,5,241,18,14,92,17,11,129,9,165,15,79,25,42,25,21,23,38,7,4,26,43,19
2020-03-28,1716,45,49,15,4,10,13,448,25,2,5,243,19,14,92,17,11,135,9,167,16,89,27,44,25,24,24,39,10,5,26,44,20
2020-03-29,1797,47,58,15,4,10,14,472,33,2,5,244,20,15,92,19,11,138,9,170,18,94,28,44,29,27,24,47,11,5,27,45,20
2020-03-30,2029,51,76,29,4,12,16,524,48,2,6,248,22,20,99,19,12,174,9,172,20,107,29,60,32,33,25,53,15,6,30,54,22
2020-03-31,2235,52,103,36,4,14,17,567,60,2,8,255,25,24,102,21,13,196,11,172,25,129,33,66,34,38,28,63,19,7,31,58,22
2020-04-01,2420,52,132,40,4,16,19,610,78,4,9,255,27,25,104,22,16,217,11,173,26,139,35,76,34,42,28,67,27,11,36,63,22
2020-04-02,2621,53,147,50,4,18,21,669,98,4,9,256,28,26,109,23,22,239,11,178,26,153,36,83,34,51,28,80,27,11,39,65,23
2020-04-03,2846,54,168,65,4,23,22,723,122,4,9,257,29,27,119,24,22,262,11,179,27,165,36,90,34,56,30,99,35,11,43,73,23
2020-04-04,2956,54,171,69,4,24,24,755,133,4,10,258,29,28,120,24,25,277,14,182,30,171,38,91,36,59,33,101,37,13,44,75,23
2020-04-05,3045,55,178,71,7,25,25,782,135,4,10,259,29,29,120,26,26,287,15,183,30,175,38,94,38,62,34,104,41,16,45,78,24
2020-04-06,3390,59,214,93,10,29,33,866,156,4,10,269,33,29,124,27,31,319,16,192,34,187,39,114,41,75,43,109,50,22,49,88,25
2020-04-07,3667,61,232,117,10,29,37,956,162,4,10,274,41,31,129,30,34,344,17,197,34,193,42,123,46,87,52,118,55,28,53,96,25
2020-04-08,4006,62,263,140,10,32,41,1045,178,4,10,280,46,31,134,30,41,380,18,204,37,216,43,143,48,96,66,132,58,34,55,104,25
2020-04-09,4242,62,278,160,12,34,46,1140,182,4,10,280,49,31,138,37,46,390,21,205,38,228,44,149,52,102,69,139,62,35,63,111,25
2020-04-10,4508,65,298,165,12,35,49,1253,193,4,10,282,52,33,144,38,47,413,21,224,39,228,45,161,53,113,74,142,72,38,68,112,25
2020-04-11,4720,65,310,169,28,35,56,1329,201,4,10,287,55,33,148,39,47,426,23,229,41,235,47,169,55,118,78,148,76,47,70,115,27
2020-04-12,4905,66,323,171,33,35,59,1391,207,4,10,288,62,37,151,39,48,435,24,243,42,236,48,181,55,124,80,167,80,48,74,117,27
2020-04-13,5458,73,365,184,34,40,71,1593,220,4,10,289,74,40,159,49,51,498,25,262,45,245,55,196,56,155,95,185,92,53,81,132,27
2020-04-14,5991,75,425,199,40,42,81,1802,232,4,10,291,78,41,159,62,59,547,26,278,47,253,60,205,56,178,103,209,107,59,88,147,28
2020-04-15,6554,84,482,204,41,45,91,1980,245,5,11,301,82,44,170,68,63,618,27,292,52,269,63,218,58,208,112,236,122,64,102,165,32
2020-04-16,7076,88,530,210,43,48,106,2171,250,5,11,313,85,45,177,71,70,682,28,303,56,281,68,224,60,225,126,259,144,68,121,173,35
2020-04-17,7795,105,589,216,44,56,118,2443,259,7,11,340,93,54,187,82,78,740,30,308,62,299,70,241,67,252,139,295,175,71,147,182,35
2020-04-18,8113,116,600,219,50,57,126,2562,262,7,13,349,94,56,192,85,80,763,31,312,65,307,70,251,68,265,144,328,190,73,154,184,40
2020-04-19,8411,119,605,225,52,63,133,2683,265,8,22,356,94,60,192,89,81,792,31,315,67,313,70,259,68,275,147,358,200,76,164,188,41
2020-04-20,9265,133,665,229,58,71,157,3059,272,9,24,369,105,65,200,110,95,848,32,321,68,325,73,280,68,320,156,413,219,82,181,209,49
2020-04-21,10104,145,715,241,65,76,181,3432,293,9,27,376,109,72,212,117,103,924,34,332,70,337,74,301,72,350,164,471,236,87,202,227,50
2020-04-22,10865,155,754,245,68,83,205,3752,304,9,30,384,116,77,232,127,113,994,37,342,70,346,78,317,75,388,180,522,261,92,215,242,52
2020-04-23,11681,175,824,249,71,96,239,4047,310,11,31,391,122,84,247,142,120,1057,42,346,72,357,83,343,79,428,185,568,295,98,245,267,57
2020-04-24,12690,186,862,259,75,104,271,4513,321,12,32,403,134,86,276,160,130,1151,44,350,79,377,91,354,84,473,204,609,320,105,268,296,61
2020-04-25,13168,188,870,261,81,111,290,4681,324,12,35,408,138,92,282,187,134,1193,45,352,80,400,91,362,88,500,209,625,355,115,281,316,62
2020-04-26,13556,192,881,266,81,116,302,4840,326,12,41,410,140,98,285,204,135,1211,47,355,86,404,91,377,88,510,223,652,386,118,289,326,64
2020-04-27,14657,206,939,275,86,130,332,5283,347,12,44,431,154,110,300,223,152,1308,54,370,91,423,92,398,99,562,247,698,415,128,327,355,66
2020-04-28,15782,237,987,279,87,137,373,5759,365,12,46,442,174,123,309,244,164,1401,66,393,100,447,101,413,113,590,272,738,450,141,361,385,73
2020-04-29,16850,255,1041,281,92,149,407,6224,376,12,51,454,193,138,325,261,178,1485,72,414,104,461,109,437,119,636,293,762,480,148,408,406,79
2020-04-30,17946,278,1096,293,97,159,454,6676,394,12,52,467,199,153,338,276,200,1567,80,437,111,478,114,459,126,673,323,813,494,151,433,460,83
2020-05-01,18659,281,1131,293,102,171,488,6955,405,12,55,475,206,161,346,291,215,1611,84,457,120,492,118,467,138,699,348,842,522,155,455,475,89
2020-05-02,19382,283,1143,298,110,176,513,7212,409,12,58,479,233,167,360,299,222,1664,97,475,127,505,122,522,149,727,370,868,551,162,478,496,95
2020-05-03,19995,288,1179,301,115,179,527,7424,412,12,64,484,247,180,369,315,229,1747,107,482,134,515,124,535,157,740,386,899,568,164,498,517,97
2020-05-04,21753,333,1269,307,136,199,568,8111,435,12,67,511,281,196,388,350,251,1954,121,516,148,541,132,555,179,803,435,966,608,181,545,553,102
2020-05-05,23088,344,1336,318,144,213,635,8607,462,13,68,525,301,213,403,365,265,2078,140,577,176,554,140,568,193,834,492,1006,636,192,596,587,107
2020-05-06,24613,361,1398,325,155,237,689,9260,493,14,71,545,327,231,424,386,285,2186,154,596,189,576,146,592,224,896,531,1074,674,207,642,611,114
2020-05-07,26189,377,1465,335,166,257,744,9923,515,14,79,579,351,248,464,413,302,2324,166,618,200,610,155,612,237,939,562,1142,715,217,701,639,120
2020-05-08,27785,387,1540,340,175,280,781,10669,529,15,89,612,376,261,480,447,331,2461,170,640,213,643,172,629,261,979,604,1195,738,229,746,667,126
2020-05-09,28633,387,1569,345,184,293,809,11019,537,15,89,638,393,270,495,484,336,2498,172,654,223,669,193,639,271,1004,648,1219,761,242,772,678,127
2020-05-10,29240,388,1579,352,188,301,838,11234,548,15,91,652,404,276,503,499,341,2538,179,672,239,683,202,652,287,1016,669,1252,778,249,791,695,129
